# 迎[[財神]]日：正月初五，此日亦是道路神生日。
# 春龙节：頭次[[作牙]]，二月初二，又叫龙抬头#青龙节
# 花朝节：二月十五
# [[上巳节]]：三月初三，传说中[[玄天上帝]]生日，[[西王母]]开蟠桃会之日
# [[寒食节]]：清明节的前一天
# [[清明节]]： 春分后十五日，一般在阳历4月5日，闰年在4月4日
# [[佛诞]]日：四月初八，又有牛节之称——过了这天牛就要下地了
# [[端午节]]：五月初五，又称端阳节
# [[夏至]]节：夏至当天
# 姑姑节：六月初六， 又称晒伏节、“六月六，晒红绿”、“姑姑节”、“六月六，请姑姑”
# [[七夕]]：七月初七，又叫七月七，乞巧节，中国传统的情人节
# [[中元节]]：七月十五，又称鬼节、盂兰盆节，有些地方是七月十四
# [[地藏]]节：七月三十
# [[中秋节]]：八月十五
# [[重阳节]]：九月初九
# 十月朝：十月初一，又称“祭祖节”
# [[下元]]节：十月十五
# [[冬至]]节：冬至当天，传统祭祖之日
# [[腊八]]节：十二月初八
# [[祭灶节]]:十二月二十四日祀灶（中国北方的时间是廿三，台湾地区称作送神日），俗称“过小年”，亦称小年、小年下、小年节（除台湾地区，台湾地区的小年是除夕的前一天）。民眾在此刻打掃家中神桌，請家中眾神與[[灶神]]回天述職。
# [[除夕]]：十二月的最后一天为除夕日，又叫大年夜、大节夜、大尽等，民间称年三十、大年三十

==== 圣贤诞辰日 ====
* [[屈原]]诞辰：正月廿一
* 六祖[[惠能]]诞辰：二月初八
* [[老子]]诞辰：二月十五
* [[岳飞]]诞辰：二月十五
* [[黄帝]]诞辰：三月初三（一说二月初二，或说“二月二，龙抬头，三月三，生轩辕”）
* [[仓颉]]诞辰：三月廿八
* [[孟子]]诞辰：四月初二
* [[佛]]诞：四月初八
* [[炎帝]][[神农]]诞辰：四月廿六
* [[伏羲]]诞辰：五月十三（传说中龙的生日）
* [[鲁班]]诞辰：六月十三（一说五月初七）
* [[关公]]诞辰：六月廿四
* [[诸葛亮]]诞辰：七月廿三
* [[孔子]]诞辰：八月廿七

== 教育 ==
{{main|中国教育}}

[[File:Confuciustempleapricotplatform.jpg|200px|thumb|[[山东]][[曲阜孔庙]]的杏坛]]
根据记载，中国在[[虞舜]]时代已经建立了不同层级的学校，以后夏、商、周时代均有发展。自[[汉朝]][[独尊儒术]]后，中国开始了以[[儒学]]为正统学问的教育，并以[[太学]]为国学，同时开始兴办地方官办学校。[[隋朝]]时确立[[科举制度]]并改太学为国子监。[[唐朝]]时开始兴建[[书院]]。在古代，国家设有中央官学（隋以后称国子监），地方政府设有府学、县学等地方官学，私学则有书院、义学、社学、私塾、蒙学等。清末教育制度开始效法西方国家，1903年清廷颁布[[壬寅学制]]，由儒学为主体的教育转入近代新式学科教育，并取消科举制度。1922年民国时期颁布[[壬戌学制]]，建立起完备的现代教育制度。在1949年以后，中华人民共和国模仿苏式教育，改革开放后开始回归，中小学教育采用九年制[[义务教育]]制度，规定学龄儿童均要接受小学和初中教育，部分富裕地区例如[[浙江]]已经开始考虑采用十二年制小学到高中免费教育体制，大学入学制度方面如今主要实行[[高考]]制度来选拔学生进入[[大学]]，同时实行[[考研]]制度选拔本科毕业生攻读[[硕士]]和[[博士]]研究生。至于中华民国政权治下的台湾，目前实施九年国民义务教育，并有推展至十二年国民教育的声浪。

== 社会 ==
[[File:Crowded Nanjing Road in Shanghai.jpeg|thumb|200px|摄于20世纪的[[上海]][[南京路]]上的人群]]
中国社会重视[[家庭]]、[[血缘关系]]和[[人际关系]]。古代中国社会是等级化的，皇亲国戚最有权势，接下来是各级官员，然后是[[士大夫]]，最后是普通百姓。数千年的皇权统治使[[等级]]观念深入人心，[[官本位]]思想浓厚。读书人钻研儒家经典，参加科举考试，学而优则仕（读书人把握机会，学以致用以求一展所长）。古代皇权政府提倡[[三纲五常]]，这对于维系社会和谐稳定有正面的作用，但是也束缚了中国人的思想。除了儒家思想外，中国传统社会还被各种[[潜规则]]支配。

妇女在古代中国社会裡的地位不高，“女子无才便是德”。社会重男轻女，“不孝有三，无后为大”，认为只有男丁才能[[传宗接代]]。中国历史上只有一个女皇帝[[武则天]]，其余的皇帝都是男的，他们拥有三宫六院、大量的妃嫔。富有的男人通常都会[[纳妾]]。在礼教盛行的年代，男女婚姻不是靠自由恋爱，而是要听父母之命、媒妁之言。明清时代盛行的[[缠足]]之风，对女性身体造成了残害，辛亥革命后开始有所改观，1950年后的中华人民共和国境内废止了这一习俗。现代[[民主]]和[[共和制|共和]]思想是在十九世纪末才由西方传入中国，随后掀起了民主宪政风潮。

=== 饮食 ===
{{main|中国烹饪}}
中国古语有-{云}-“民以食为天”，中国有着悠久而发达的饮食文化。

中国是[[茶]]的故乡，[[中国茶文化]]源远流长，博大精深。几千年来中国不但积累了大量关于茶叶种植、生产的物质文化、更积累了丰富的有关茶的精神文化。

中国是造[[酒]]的古国。在[[龙山文化]]时期出现了自然发酵的[[果酒]]；后来发展了将谷物糖化再酒化的技术；先秦时期出现了[[曲法]]酿酒；汉代以后发展了制曲技术；东汉引进了[[葡萄酒]]；宋代出现了[[药酒]]；元代、明代出现从阿拉伯传入的[[蒸馏]]法酿制的[[烧酒]]。[[中国酒文化]]源远流长。酒不但用于[[祭祀]]、[[会盟]]、[[祝捷]]等公务活动，还用于民间的喜丧礼仪、欢聚迎送等场合。中国酒文化和诗歌、戏曲也有着丰富的联系。

[[中国菜]]已经历了数千年的发展历史。它由历代[[宫廷菜]]、[[官府菜]]以及不同的风味的[[地方菜系]]所组成。着名的菜系有[[冀菜]]、[[鲁菜]]、[[川菜]]、[[粤菜]]、[[闽菜]]、[[苏菜]]、[[浙菜]]、[[湘菜]]、[[徽菜]]等等。中国菜选料范围广泛，制作精细，品种繁多，注重色香味的统一和调料的使用，体现了精湛的烹饪技艺和丰富的文化内涵。中国菜的食物大多加工成小块宜食的尺寸，固体食物使用[[筷子]]进食。

=== 服饰 ===
{{main|中国服饰}}

中国在[[清朝]]以前各朝代的服饰，[[汉人]]服饰皆为[[汉服]]，虽然各朝代官方服饰有所改变，人民百姓的服饰大体上仍保持着传统上流传下来的型式。直到[[清朝|清军]]入关后的[[1645年]]，[[多尔衮]]下达剃发令，要求所有人民必须[[剃发易服]]，因此在此后的数百年间汉族男子基本上改用了在原[[满族]]服饰的基础上经过改良后的服饰。[[旗袍]]也成了近现代中国女性服装的代表。[[辛亥革命]]后，曾有一段时间流行[[孙中山]]从南洋华人改制[[中山装]]，目前中国人的衣着逐渐与西方国家趋同。复兴汉服在近些年来也成为新一代恢复传统的汉民族的一项运动。同时，中国各个少数民族往往都有自己独特的[[民族服饰]]。

== 政治 ==
{{main|中国政治|中国政治史|中华人民共和国政治|中华民国政治|台湾海峡两岸关系}}

=== 古代中国 ===
[[原始社会]]以[[氏族部落]]构成。后来逐渐出现[[中央政权]]。[[尧]]、[[舜]]、[[禹]]时代采用[[禅让制]]继承统治权。史学家认为禹的儿子启建立夏王朝，是中国第一个[[世袭]][[王朝]]。夏商周都采用[[分封制]]，[[诸侯]]贵族的权力很大。秦朝将行之已久的[[郡县制]]正式成为[[中国行政区划|中国行政区域]]的主体架构，皇帝取代天子，拥有至高无上的权力。自秦以后，中国主要采用[[宗法帝制]]、[[郡县制]]和[[中央集权制]]（各个朝代又有较多差别，如西汉的中央集权在很多时候并不是主流）。通常的情况是一个王朝在建立的初期可以励精图治，国家处于上升阶段。之后开始守成，[[社会矛盾]]逐渐积累。在王朝的末期，国家政治腐败，社会矛盾激化，最终通过大规模的战争结束旧王朝，建立异姓的新王朝。或者是大规模的外族入侵，导致旧王朝的覆灭。

古代中国的政治是[[人治]]与[[法治]]并行。

宗法制和政府中央集权强化了统一的国家观念。“合久必分，分久必合”描述了国家在统一和分裂的状态间不断循环的历史。

=== 近代中国 ===
[[File:Chinese_republic_forever.jpg|thumb|250px|“共和万岁之兩面[[中華民國國旗]]”]]
清朝末期，满清统治者受到内外压力，中国出现了[[立宪]]与[[保皇]]之争。清朝统治的结束后，中国告别了两千多年的帝制。中华民国临时政府的成立，开启了[[共和制|共和]]的大门。民国初期，[[军阀]]混战。[[北伐]]结束后，时任东北领导者的[[张学良]]宣布[[东北易帜]]，中华民国在形式上得到了统一。中国共产党在中国实际控制了一些地区，建立了[[苏维埃政权]]。国共内战后，中国共产党最终取得大陆地区的控制权，建立了中华人民共和国，实行[[社会主义]]制度；中华民国政府[[行宪]]并撤退至台湾地区。两岸走上了不同的政治道路。

=== 当代中国 ===
目前有四部[[宪法]]或[[基本法]]适用于中國。

==== 中华民国治理地区 ====
{{main|中华民国政治}}
中華民國政权在其实际管辖之台澎金马地区，施行民主宪政制度。1928年，[[國民政府]]完成二次北伐，全國歸於統一。於是國民政府訂定《中華民國訓政時期約法》，而後，八年抗戰成功，則於1946年制定的《[[中華民國憲法]]》，依照中華民國憲法，中華民國實行[[五權分立]]；中華民國總統應由[[國民大會]]推選產生，但該法進行了多次增修後，目前改為由[[臺灣地區]]人民直接選舉產生。

==== 中华人民共和国治理地区 ====
{{main|中华人民共和国政治}}

中华人民共和国政权在其实际直接管辖之内地地区，实行[[人民民主专政]]的[[中国特色社会主义]]制度，由[[中国共产党]]长期领导政权，其政党制度为[[中国共产党领导的多党合作和政治协商制度]]。[[中华人民共和国宪法]]规定，[[全国人民代表大会]]为国家最高权力机关，接受中国共产党的领导。

中国共产党作为宪法序言明确规定的执政党，经过权力核心的更替，四个重要执政思想包括[[毛泽东思想]]、[[邓小平理论]]、江泽民[[“三个代表”重要思想]]和胡錦濤[[科学发展观]]。中国大陆[[改革开放]]后，其政治体系为「[[中国特色社会主义]]」。现时中国大陆提倡建设「[[社会主义和谐社会]]」，推广「[[科学发展观]]」、社会主义荣辱观以及「[[保持共产党员先进性教育]]」。

香港和澳门自英国和葡萄牙治下回归中华人民共和国后，按照[[一国两制]]原则，先后成立了香港特别行政区和澳门特别行政区，不实行与内地相同的社会主义制度，继续实行回归前的资本主义制度和有限度的民主制度。两个特别行政区均有自己的基本法和独立的司法系统。

==== 两岸关系 ====
{{main|两岸关系}}
中华民国政府迁至台湾后，海峡两岸的中华民国与中华人民共和国各自宣称为代表中国之唯一合法政府，双方在宪法层次没有放弃对方领土的主权。经过[[2000年]]的[[2000年中华民国总统大选|总统大选]]，台湾地区“中华民国”政党轮替，换由[[民主进步党]][[柔性政变|执政]]后，逐渐改变了迁台以后国民党政府的两岸政策，转而积极推进臺灣「[[台湾正名运动|正名運動]]」，并強力推行「[[台灣獨立運動|本土化]]」教学的教育改革，试图“去中国化”，并宣称只要台湾人民同意，不排除台湾海峡两岸将来建立任何一种关系的可能。而在此同时，中华人民共和国政府则积极在外交上主张「中华民国已被取代」，中华人民共和国是中国的「唯一合法代表」，台湾地区是「中华人民共和国」的一部分。

大陆地区「改革开放」以来，[[海峡两岸]]之间[[经贸交流]]日深，虽然两岸在经贸交流、文化交流方面已不可分割，但是中华人民共和国政权对台湾问题仍然非常敏感，亦藉由制定了《[[反分裂国家法]]》達到制约“中华民国”政权在国际上的部分活动。

2008年，台湾地区政党再轮替，由中國國民黨重新執政後，一改前八年民進黨政府的兩岸政策。台湾地区领导人[[馬英九]]表示，“雖然大陸距離民主社會還有很長的一段路要走，但是理性精神跟開放的潮流，終將是推動歷史前進的動力。自由民主、人權法治，我相信未來仍然會成為兩岸人民對話的共同語言。”不過以上只是馬英九個人與國民黨的意見不代表台灣地区所有人民意見，民意如何选择及认同则尚未有权威调查。<ref>[http://www.rfi.fr/actucn/articles/113/article_13545.asp 台湾地区领导人馬英九表示：自由民主將是兩岸未來共同語言]</ref>由此，大陆地区与台湾地区进入了回暖的交流时期，中国再次爆发内战的军事危机概率逐渐降低，两岸和平稳定的交流前景更加广阔。

== 军事 ==
{{main|中国军事史|中华人民共和国军事|中华民国军事}}

=== 历史 ===
中国有着悠久的军事史。中国历史上历次王朝的更替大都是以大规模的战争进行的。在清朝以前，中华帝国连续三千年拥有世界上最强大的[[军队]]。商王朝即使在灭亡时还拥有三十万[[正规军]]（当时在南方执行作战任务），和数以十万记的奴隶作战部队。<Ref>
{{cite book
| title = 《商王朝》
| author = 王录
| publisher = [[科学出版社]]
}}</Ref>战国时，中国陆军人数更是达到了世界历史上的鼎盛，约有300至400万人，占当时总人口的十分之一，在此时也发生了历史上伤亡最大的单场战役——长平之战，战役中两军死亡人数为60至80万人，约相当于现役美国陆军的总人数。<Ref >
{{cite book
| title = 《战国策》
| author = 刘向
}}</Ref>而在明朝，中国更是组建了当时最大的海军舰队，其总排水量和现代美军单个航母编队相当。中国历史上不断有[[民变]]和[[起义]]。中国和周边的少数民族，尤其是北方游牧民族，有不断的冲突。[[鸦片战争]]以来，中国落后的军事力量无力抗击西方列强的坚船利炮，清政府统治时期中国和西方列强的战争几乎都以失败告终，只有一次例外，即[[中法战争]]，还迫使法国内阁倒台，但是最终法国“不胜而胜”，取得了对越南的宗主权，还让中国开放了西南口岸，允许法国在西南地区筑路。自清朝后期，中国的军事开始效仿西方。十九世纪末期以来，[[日本]]作为新兴的工业国家，对中国进行了大规模的侵略。中国在[[美国]]等[[盟国]]帮助下，终于在[[世界反法西斯战争]]的东亚战场，即[[中日战争]]中取得了胜利。之后是历时四年的[[国共内战]]，结果是[[中国共产党]]取得了对大部分中国的领导权，成立了[[中华人民共和国]]，[[中国国民党]]和[[中华民国]][[中央政府]]迁往光复不久的[[台湾]]。而后[[中华人民共和国]]又参与了[[朝鲜战争]]、[[中印战争]]、[[越南战争]]、[[中越战争]]等大规模对外战争，除朝鲜战争最后以双方签署停战协定告终外，其它战争均取得胜利。目前[[台湾海峡]]依然存在较高的战争风险。

=== 著名战役 ===
中国史上著名的战役数不胜数，倒戈相向的[[周武王]]伐商的[[牧野之战]]，[[田单]]火牛阵救[[田齐|齊]]的齐[[燕國|燕]][[即墨之战]]，退避三舍的[[晉國|晋]][[楚國|楚]][[城濮之战]]，坑杀40万人的[[秦國|秦]][[趙國|赵]][[长平之战]]，[[项羽]]伐秦的[[钜鹿之战]]和[[彭城之战]]，[[西楚|楚]][[西漢|汉]][[垓下之戰]]，助[[刘秀]]打朕[[王莽|新莽]]建[[东汉]]的[[昆阳之战]]；以少胜多的[[曹操]]与[[袁绍]]的[[官渡之战]]，曹操与[[刘备]]、[[孙权]]的[[赤壁之战]]，草木皆兵、风声鹤唳的[[前秦]]伐[[东晋]]的[[淝水之战]]，斬盡戰俘手指的[[北魏]]與[[後燕]][[參合坡之戰]]、[[岳飞]]扬名的[[金朝|金]][[南宋|宋]][[郾城之战]]，[[曾国藩]]湘军攻破[[太平天国]]都城的[[天京攻防战]]，1933年[[冯玉祥]]西北军阻止[[日本]]入侵的[[长城抗战]]，1937年的抗日战争[[淞沪会战]]，[[薛岳]]于抗日战争中的[[长沙会战]]，有东方[[莫斯科保卫战]]之称的[[衡阳保卫战]]，[[国共内战]]时期的[[三大战役]]等等。

对外的成功战争事例，有西汉反击匈奴之[[霍去病]][[封狼居胥之战]]，[[唐朝]]与日本、[[百濟]]的[[白江口之战]]，[[李靖]][[袭阴山亡东突厥之战]]，[[侯君集]][[奔袭高昌之战]]；[[明朝]][[萬曆援朝戰爭|抗日援朝]]击退[[丰臣秀吉]]，[[戚继光]]抗击[[倭寇]]的[[台州大捷]]；清朝与俄罗斯帝國[[雅克萨之战]]，赶走荷兰殖民者的[[郑成功]]收复台灣，中法镇南关大战；[[中国抗日战争|抗日战争]]胜利等等。

=== 军事理论和军事思想 ===
中国传统的军事思想和理论重视[[谋略]]，这在《[[孙子兵法]]》一书中有着充分的体现。据传还有《[[司马法]]》、《[[吴子]]》、《[[尉缭子]]》、《[[六韬]]》、《[[三略]]》、《[[唐太宗李卫公问对]]》等同属[[武经七书]]的著作、《[[三十六计]]》、[[诸葛亮]]所著的《[[将苑]]》<!-- 也称《新书》、《心书》-->、[[刘伯温]]所著的《[[百战奇略]]》，[[孙武]]子孙所作的《[[孙膑兵法]]》，但《孙膑兵法》已大多散轶不可考。<ref>{{cite book|author=李少林 |coauthors=刘正梅 |title=中国兵法全书 |year=2007年 |publisher=北京燕山出版社 |location=北京 |isbn= 978-7-5402-1907-9}}</ref>还有一些关于军事的篇章，诸如《[[左传]]》中“[[曹刿]]论战”一篇关于“一鼓作气，再而衰，三而竭”的论述，为后世所称道。

== 對外交流 ==

=== 古代中國時期 ===
{{main|中国对外关系史}}
[[File:ZhengHeGiraffe.jpg|thumb|right|250px|《[[榜葛剌进麒麟图]]》被視為吉祥物的[[麒麟]]（長頸鹿）為郑和下西洋的的朝貢物 ]]

在古代，中国认为自己是文明世界的中心，中国的[[皇帝]]是这个文明世界的领导者，有“得中原者得天下”的说法。以[[中原]]为世界的中心，中国视周边地区为[[东夷]]、[[南蛮]]、[[西戎]]和[[北狄]]，认为中国以外之人为未开化之人，中国以外之地称为“化外之地”，词语皆带有蔑视的意味。中国因为其文化影响力，在其周围一直存在着一个“中华文化圈”，其传统范围一般包括朝鲜半岛、日本、越南和东南亚地区。另外，周边国家历代向中国[[朝贡]]，这种制度到了[[清朝]]达到最成熟的地步。历史上尼泊尔、朝鲜、琉球、安南（越南）、苏禄（菲律宾）、缅甸、南掌（老挝）、暹罗（泰国）是中国皇帝册封的八个属国及朝贡国。[[朝鲜]]、[[越南]]（旧称[[安南]]）、[[琉球国]]是朝贡国的典型。

中国的地理环境比较封闭，北边是大漠，西边是高山，东南是大海，限制了古代中国和其他国家的交往。

在古代中国历史上，北方游牧民族一直是很大的威胁。战国期间中国就开始在北方修筑长城抵御[[匈奴]]的攻击。汉初对匈奴以防御为主，典型的政策是[[和亲]]。[[汉武帝]]时，汉朝从战略防御转为战略进攻，并且一度将匈奴赶到漠北。但[[汉武帝]]身故后的国库空虚，使得汉朝政府又改为[[和亲]]政策，以保政治平安和经济繁荣稳定，其间最着名的就是[[王昭君|昭君出塞]]事件，据说[[汉元帝]]当时因惊为天人还舍不得将其嫁给[[匈奴]][[单于]][[呼韩邪单于|呼韩邪]]。

自[[西汉]]的[[张骞]]出使西域，中国和中亚的交流就非常频繁，中亚的[[汗血马]]深受汉朝皇帝青睐，同时中亚的一些作物如[[苜蓿]]等也被引进到中土。

2000多年前的中国就以[[丝绸之路]]和中亚、欧洲相互交流商品，出口丝绸和茶叶等商品。从[[汉朝]]开始，朝鲜半岛和日本就和中国有贸易往来和交流。自东汉起，印度的佛教文化开始传播到中国，并最终在中国扎根，还经由中国传到了朝鲜半岛和日本。

[[唐朝]]的繁荣时期，[[长安]]成为当时世界的最重要城市之一，宽容地接受世界各地而来的文化。[[新罗]]在唐王朝支持下统一了朝鲜半岛，和中土的往来非常密切。日本曾多次派遣[[遣唐使]]到唐朝，全盘学习和接受了大唐的政治、经济、社会、文化诸方面，还仿制汉字，以为日本文字，其都城也仿造长安的样子打造；[[遣唐使]]中最着名的就是[[晁衡]]和[[吉备真备]]等人，其中晁衡和[[王维]]、[[李白]]等人是好友，王维为其回国饯行的时候还亲手写了一篇《送秘书晁监还日本并序》相赠；[[鉴真]]和尚也东渡日本，讲经说法，将佛教教义播撒到这个东瀛岛国。另外，阿拉伯商人在长安街头也经常可见，并且有人通过[[科举]]考试在大唐做了官。大唐和史称[[天竺]]的印度交往也很频繁，[[唐僧]][[玄奘]]法师历经艰险，过沙漠、翻山越岭，终于在印度取到真经，宣扬[[大乘]]佛法，成为众所仰慕的[[三藏法师]]，其故事后来还被改编成广为流传的《[[西游记]]》，为后世所称道。

[[宋朝]]时期，虽然中国版图内国家林立，战乱频仍，陆路交通不便，但是造船业和海上贸易发达，且[[罗盘]]针已经应用于航海，使得对外贸易超过了历史水平。

[[元代]]的疆域广阔，国力强盛，中国和欧洲国家以及[[伊儿汗国]]、[[钦察汗国]]等多个国家有广泛的交流。[[马可波罗]]是其中最著名的代表人物，他得到元世祖[[忽必烈]]的接见，在元朝都城[[大都]]做过官，见识过“会燃烧的黑色石头”（[[煤]]），回国途中还做过元朝赴[[伊儿汗国]]的[[赐婚使]]。

[[明朝]]的[[郑和下西洋]]是航海史上的壮举，三宝太监[[郑和]]的宝船比[[哥伦布]]的远洋船结实、庞大得多，当时中国的国策是宣扬国威，而不是掠夺式的殖民，所以近有东南亚，远有东非索马里和阿拉伯半岛，众皆欢喜以待。自明朝开始，有许多[[天主教]]的[[传教士]]来到中国传教，其中就有[[利玛窦]]、[[汤若望]]、[[南怀仁]]等一大批开明的传教士将西方的科学知识和技术带到了中国，例如《[[几何原本]]》等。

[[清朝]]时，[[英国]]使者带礼品到中国来为[[乾隆]]皇帝祝寿时，被中国当以“[[朝贡]]”对待，并因英国从东部海路过来，而称之为“英夷”，且要英国使臣以[[三拜九叩]]礼参拜，后来经过妥协，使臣以见英王礼，单膝跪地而告终。

=== 近代中國時期 ===
[[File:时局图.jpg|thumb|right|19世纪末一幅着名的[[时事漫画]]——《[[时局图]]》，可大致反映西方列强瓜分中国的情况。]]

中国对世界的看法，在第一次[[鸦片战争]]后发生了根本性的改变。中国被迫正视自己的衰败与西方强大的军事、科技实力。

《中英[[南京条约]]》是中国与西方国家签订的第一个[[不平等条约]]，从此中国屡次被迫割地赔款，例如《中美[[望厦条约]]》，《中法[[黄埔条约]]》，中俄、中英、中法《[[北京条约]]》，《中俄[[瑷珲条约]]》，中俄、中美、中英、中法《[[天津条约]]》，《[[中法新约]]》（第一个中国战胜而签订的不平等条约，法国[[茹费里|茹费理]][[内阁]]因[[中法战争]]而倒台），《[[中俄密约]]》。

再如[[中日甲午战争]]战败后清政府被迫与[[日本]]签订了《[[马关条约]]》（马关即今[[下关市|下关]]）而将[[辽东半岛]]、[[台湾]]、[[澎湖列岛]]及其附属岛屿割让给日本，并默认了[[明治维新]]后日本吞并[[琉球]]的事实，后来因为[[德国]]、[[法国]]和[[俄罗斯]]三国的干涉才以三千万两白银的价格赎回辽东半岛（[[三国干涉还辽]]）；之后列强掀起了瓜分中国，划定[[势力范围]]和抢占[[租借地]]的狂潮，比如英国占据[[长江流域]]，俄罗斯划定[[长城]]以北地区和[[新疆]]，德国划定[[山东]]，日本划定[[福建]]，法国划定[[广东]]、[[广西]]和[[云南]]等。

另外，《[[朴次茅斯和约]]》（即《日俄讲和条约》）虽然是俄罗斯和日本所签订的和约，但是[[日俄战争]]的主要战场在中国东北，且该条约也涉及两国在中国东北利益和特权的划分，因而也算是一个涉及中国的不平等条约。

《[[辛丑条约]]》是代表中国的清政府和八国列强的最后一个大的不平等条约，赔款巨大（参见[[庚子赔款]]），允许外国驻兵，且要严办[[义和团]]和支持义和团的官员。清朝也逐渐沦为[[半殖民地半封建社会]]，国际地位较低，直到中华人民共和国成立后才开始逐渐有所改观。

即便如此，作为一个人口大国，清朝的[[GDP]]在世界總額中佔到將近三分之一<ref>[http://world.people.com.cn/BIG5/1031/8342833.html 停滯的帝國:清朝GDP佔世界總額1/3 ]</ref> ，公元1900年人口約占世界的人口比例28%<ref>[http://go.paowang.net/news/3/2006-10-15/20061015204501.html 中国历史上占世界人口的比例 ]</ref>，所以自从义和团运动之后，列强发现没有哪个国家可以单独“统治世界三分之一之生灵”，在清政府倒台后对中国采取“分而治之”的政策，分别支持各地的[[军阀]]。

=== 現代中國 ===
==== 中华民国外交 ==== 
{{main|中华民国外交史|中华民国外交}}
通过[[辛亥革命]]席卷全国而占据大部分省区的新生的[[中华民国]][[南京]][[临时政府]]，一开始并没有获得列强的承认，虽然[[孙中山]]为了获得列强承认和支持而倾向于接受1840年以后的各个不平等条约；在[[袁世凯]]掌握北京政府大权以后（时任内阁总理大臣），“通电共和”，通过逼宫迫使清帝退位和要求革命党人妥协而获得大总统职位，还组织向英、法、德、俄、日銀行團“[[善后大借款]]”，最终使得该政权为列强承认。1915年，为了获得[[日本]]的支持称帝，[[袁世凯]]还接受了丧权辱国的“[[二十一条]]”;但由于影响其他列强在华利益，1922年的[[华盛顿会议]]宣布废除部分条款；随后条约内容被不断改写，直至1945年日本[[无条件投降]]而得以彻底废除。

由于刚成立的中华民国是弱国，虽然作为[[一战]]的战胜国，且经[[顾维钧]]等外交代表据理力争，在[[巴黎和会]]上仍不能获得公平的待遇：1910年代中期日本与[[袁世凯]]称帝前私下订立的“[[二十一条]]”严重侵害了中国的主权，并与德国在一战中被日本强占的山东权益一道，成为巴黎和会上日本与列强讨价还价的砝码；消息传到国内，引发了全国性罢工罢学的「[[五四运动]]」，并最终导致中国代表拒绝签署《[[凡尔赛和约]]》，并于其后的[[华盛顿会议]]与日本就山东悬案达成协议，签署了《九国公约》（《关于中国事件应适用各原则及政策之条约》）和《中日解决山东问题悬案条约》。

自中华民国建国以来内战不断，经常出现几个代表中华民国的政府，并且直到[[北伐]]的最后阶段[[东北易帜]]前，中国都没有一个统一的政府来全力发展外交关系，虽然“[[北伐]]”前，民国中央政府一直是为各军阀交替掌权的[[北洋政府]]。各个派系的[[军阀]]也都依仗不同的国家来对自己的地区加以控制。同时，[[北伐]]期间还出现了三个自称代表中央政府的政权－[[南京国民政府]]，[[武汉国民政府]]和[[北洋政府]]，但随着“[[宁汉合流]]”和两次[[北伐]]的胜利，获得英美支持的[[南京国民政府]]形式上统一全国，确立了其中央政府的地位，直到1949年。

到了[[抗日战争]]时期，中国的国际地位才开始显着提高。[[开罗会议]]中国是三大国之一。对日抗战后期，中华民国国民政府废除了自[[鸦片战争]]后所签订的大部分[[不平等条约]]，并陆续与世界各国签订平等新约（“修订新约运动”）。政府还积极与英国交涉，欲收回[[香港]]，但被当时的[[英国]][[首相]][[邱吉尔]]所拒绝。
中华民国也是[[联合国]]的五个创始会员国和联合国[[安理会]][[常任理事国]]之一。

[[1949年]][[中華民國國軍]]在[[国共内战]]失败后，中華民國政府陆续迁往[[广州]]、[[重庆]]、[[成都]]，并最后溃败到[[台北]]。虽然仅仅盘踞台湾地区，但中華民国政府在国际上仍占据着代表中国参与世界交流位置。[[1970年代]]，伴随着中华民国的联合国席位被中华人民共和国取代，退出聯合國，以及与美国等国断交等一系列事件，中华民国彻底被中华人民共和国取代，这对中华民国造成影响并形成外交问题。[[1980年代]]以后，中華民國面临着退出国际组织和[[邦交国]]断绝正式外交关系的问题，目前有23个邦交国，主要为[[非洲]]、[[拉丁美洲]]和[[大洋洲]]一些与中華民國一样国际地位低下或不被国际社会认可的政权，在[[欧洲]]有[[梵蒂冈]]一国与之建交；另外，以[[中华台北]]的身份<ref group="註">此项称呼是中华人民共和国、中华民国与国际奥委会三方妥协的结果；关于Chinese Taipei，中华人民共和国之前一般翻译为[[中国台北]]，现在有尊重[[中华台北]]这一名称的趋势。同时，中华民国方面指出，如果复被称为[[中国台北]]就抵制下届奥运会，并不愿奥运火炬来台湾，以免有被政治化之虞。</ref>参与[[奥林匹克运动会|奥运会]]，以[[台澎金马个别关税领域|台湾、澎湖、金门及马祖特别关税领域]]名义<ref group="註">非常微妙的是，[[大中华圈]]地区两岸四地均已先后加入世贸组织。<span style="text-decoration: underline;">台澎金马个别关税领域</span>是以“独立关税区”名义加入的，并已经早于中华人民共和国，开始谈判加入主要有发达国家和地区签署的世贸组织'''《政府采购协议》'''，而中国香港则已经是该协议缔约方，中华人民共和国在入世时，已经承诺要尽快开展该协议的签署谈判工作。另外，世贸组织在未获中华民国官方同意前，即将<span style="text-decoration: underline;">台澎金马个别关税领域</span>简称为“中华台北”，引起台湾地区的抗议。</ref>参与[[世界贸易组织]]，以[[中华台北]]的身份<ref group="註">一般派遣特使参加每年一度的“经济领袖会议”。中国香港和中华人民共和国也是亚太经合组织成员。</ref>参与[[亚太经合组织]]，以[[台北经济文化代表处]]名称积极与各国保持接触。

